Column1,Column2,Column3,Column4,Column5
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for,,,,
matching historical dates. The Gregorian calendar more accurately corresponds,,,,
"to the Earth's orbital motion and seasons. A ""Gregorian-only"" calendar mode is",,,,
available if such physical events are the primary interest.,,,,
,,,,
"  NOTE: ""n.a."" in output means quantity ""not available"" at the print-time.",,,,
 ,,,,
 'delta      deldot' =,,,,
"   Apparent range (""delta"""," light-time aberrated) and range-rate (""delta-dot"")",,,
"of the target center relative to the observer. A positive ""deldot"" means the",,,,
target center is moving away from the observer, negative indicates movement,,,
toward the observer.  Units: AU and KM/S,,,,
 ,,,,
 'Tru_Anom' =,,,,
   Apparent true anomaly angle of the targets' heliocentric orbit position;,,,,
the angle in the targets' instantaneous orbit plane from the orbital periapse,,,,
direction to the target, measured positively in the direction of motion.,,,
The position of the target is taken to be at the moment light seen by the,,,,
observer at print-time would have left the center of the object. That is,,,,
the heliocentric position of the target used to compute the true anomaly is,,,,
one down-leg light-time prior to the print-time. Units: DEGREES,,,,
,,,,
Computations by ...,,,,
,,,,
    Solar System Dynamics Group, Horizons On-Line Ephemeris System,,,
    4800 Oak Grove Drive, Jet Propulsion Laboratory,,,
    Pasadena, CA  91109   USA,,,
,,,,
    General site: https://ssd.jpl.nasa.gov/,,,,
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html,,,,
    System news : https://ssd.jpl.nasa.gov/horizons/news.html,,,,
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html,,,,
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x,,,,
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html,,,,
                  command-line   telnet ssd.jpl.nasa.gov 6775,,,,
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/hrzn_batch.txt,,,,
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS,,,,
    Author      : Jon.D.Giorgini@jpl.nasa.gov,,,,
,,,,
*******************************************************************************,,,,
