*******************************************************************************,,,,,
"2427257.500000000, A.D. 1933-Jul-04 00",0,"00.0000, -3.019450806405242E+09,  3.585260857691638E+09, -1.389270852999585E+09,",,,
"2427288.500000000, A.D. 1933-Aug-04 00",0,"00.0000, -3.090133951705683E+09,  3.555599007683043E+09, -1.390820758421236E+09,",,,
"2427319.500000000, A.D. 1933-Sep-04 00",0,"00.0000, -3.133653502297695E+09,  3.495923703384253E+09, -1.392362416736683E+09,",,,
"2427349.500000000, A.D. 1933-Oct-04 00",0,"00.0000, -3.138741670295047E+09,  3.425918587081425E+09, -1.393844207843987E+09,",,,
"2427380.500000000, A.D. 1933-Nov-04 00",0,"00.0000, -3.103920545214614E+09,  3.361843109418285E+09, -1.395361763431180E+09,",,,
"2427410.500000000, A.D. 1933-Dec-04 00",0,"00.0000, -3.040238958482906E+09,  3.326623626516761E+09, -1.396814563069642E+09,",,,
"2427441.500000000, A.D. 1934-Jan-04 00",0,"00.0000, -2.961927272944061E+09,  3.330339567466604E+09, -1.398297835131384E+09,",,,
"2427472.500000000, A.D. 1934-Feb-04 00",0,"00.0000, -2.893863837723654E+09,  3.375637928860898E+09, -1.399762918212208E+09,",,,
"2427500.500000000, A.D. 1934-Mar-04 00",0,"00.0000, -2.858057787648481E+09,  3.442824249602487E+09, -1.401072104338137E+09,",,,
"2427531.500000000, A.D. 1934-Apr-04 00",0,"00.0000, -2.857160565717087E+09,  3.527903778655153E+09, -1.402509076546723E+09,",,,
"2427561.500000000, A.D. 1934-May-04 00",0,"00.0000, -2.894666407038822E+09,  3.600638963676205E+09, -1.403889976372403E+09,",,,
"2427592.500000000, A.D. 1934-Jun-04 00",0,"00.0000, -2.962371187850164E+09,  3.647815316695081E+09, -1.405309476371773E+09,",,,
"2427622.500000000, A.D. 1934-Jul-04 00",0,"00.0000, -3.038989250042340E+09,  3.656547902780283E+09, -1.406677607345003E+09,",,,
"2427653.500000000, A.D. 1934-Aug-04 00",0,"00.0000, -3.109512012206062E+09,  3.626837608353159E+09, -1.408085476881830E+09,",,,
"2427684.500000000, A.D. 1934-Sep-04 00",0,"00.0000, -3.153000861079639E+09,  3.566997580888467E+09, -1.409485912045719E+09,",,,
"2427714.500000000, A.D. 1934-Oct-04 00",0,"00.0000, -3.158114621132274E+09,  3.496675979643502E+09, -1.410831340250735E+09,",,,
"2427745.500000000, A.D. 1934-Nov-04 00",0,"00.0000, -3.123288914785155E+09,  3.432095963657120E+09, -1.412208349073591E+09,",,,
"2427775.500000000, A.D. 1934-Dec-04 00",0,"00.0000, -3.059486818798950E+09,  3.396254044191260E+09, -1.413525216889989E+09,",,,
"2427806.500000000, A.D. 1935-Jan-04 00",0,"00.0000, -2.980868059048339E+09,  3.399270355723103E+09, -1.414868109646753E+09,",,,
"2427837.500000000, A.D. 1935-Feb-04 00",0,"00.0000, -2.912310884213623E+09,  3.443921716049245E+09, -1.416193074767349E+09,",,,
"2427865.500000000, A.D. 1935-Mar-04 00",0,"00.0000, -2.875946464815976E+09,  3.510639061300021E+09, -1.417376451450630E+09,",,,
"2427896.500000000, A.D. 1935-Apr-04 00",0,"00.0000, -2.874391702666156E+09,  3.595380226743314E+09, -1.418674233022814E+09,",,,
"2427926.500000000, A.D. 1935-May-04 00",0,"00.0000, -2.911312624531463E+09,  3.667952567390381E+09, -1.419921186484221E+09,",,,
"2427957.500000000, A.D. 1935-Jun-04 00",0,"00.0000, -2.978540426635183E+09,  3.715079951320453E+09, -1.421202991120615E+09,",,,
"2427987.500000000, A.D. 1935-Jul-04 00",0,"00.0000, -3.054852289625977E+09,  3.723809774862326E+09, -1.422437984175870E+09,",,,
"2428018.500000000, A.D. 1935-Aug-04 00",0,"00.0000, -3.125221007287750E+09,  3.694060451178742E+09, -1.423708353077341E+09,",,,
"2428049.500000000, A.D. 1935-Sep-04 00",0,"00.0000, -3.168684542483618E+09,  3.634072907274811E+09, -1.424971006373737E+09,",,,
"2428079.500000000, A.D. 1935-Oct-04 00",0,"00.0000, -3.173834575269133E+09,  3.563454053848613E+09, -1.426183065019000E+09,",,,
"2428110.500000000, A.D. 1935-Nov-04 00",0,"00.0000, -3.139017329848647E+09,  3.498392089996646E+09, -1.427422380503043E+09,",,,
"2428140.500000000, A.D. 1935-Dec-04 00",0,"00.0000, -3.075110994264576E+09,  3.461946545391052E+09, -1.428606784476705E+09,",,,
"2428171.500000000, A.D. 1936-Jan-04 00",0,"00.0000, -2.996208771539869E+09,  3.464282177407219E+09, -1.429813728757097E+09,",,,
"2428202.500000000, A.D. 1936-Feb-04 00",0,"00.0000, -2.927184770057961E+09,  3.508296419522609E+09, -1.431003661451335E+09,",,,
"2428231.500000000, A.D. 1936-Mar-04 00",0,"00.0000, -2.889548185632708E+09,  3.577205489232780E+09, -1.432102743175501E+09,",,,
"2428262.500000000, A.D. 1936-Apr-04 00",0,"00.0000, -2.888721470259117E+09,  3.661626313313034E+09, -1.433265632699255E+09,",,,
"2428292.500000000, A.D. 1936-May-04 00",0,"00.0000, -2.926203088676399E+09,  3.733400869900557E+09, -1.434381881115098E+09,",,,
"2428323.500000000, A.D. 1936-Jun-04 00",0,"00.0000, -2.993641965084398E+09,  3.779351941310053E+09, -1.435528383207916E+09,",,,
"2428353.500000000, A.D. 1936-Jul-04 00",0,"00.0000, -3.069697493711968E+09,  3.786820617250429E+09, -1.436632531402975E+09,",,,
"2428384.500000000, A.D. 1936-Aug-04 00",0,"00.0000, -3.139324867402578E+09,  3.755883615948993E+09, -1.437767782085545E+09,",,,
"2428415.500000000, A.D. 1936-Sep-04 00",0,"00.0000, -3.181676839762784E+09,  3.695042691010913E+09, -1.438895992238990E+09,",,,
"2428445.500000000, A.D. 1936-Oct-04 00",0,"00.0000, -3.185589977091444E+09,  3.624055619608043E+09, -1.439978624516068E+09,",,,
"2428476.500000000, A.D. 1936-Nov-04 00",0,"00.0000, -3.149588171792787E+09,  3.559123889958747E+09, -1.441084806388292E+09,",,,
"2428506.500000000, A.D. 1936-Dec-04 00",0,"00.0000, -3.084868801743114E+09,  3.523199358266426E+09, -1.442140289921922E+09,",,,
"2428537.500000000, A.D. 1937-Jan-04 00",0,"00.0000, -3.005646200284267E+09,  3.526244021919864E+09, -1.443213903043956E+09,",,,
"2428568.500000000, A.D. 1937-Feb-04 00",0,"00.0000, -2.936845520733654E+09,  3.570837011575370E+09, -1.444270260053202E+09,",,,
"2428596.500000000, A.D. 1937-Mar-04 00",0,"00.0000, -2.900487552598441E+09,  3.637281731970164E+09, -1.445211489836513E+09,",,,
"2428627.500000000, A.D. 1937-Apr-04 00",0,"00.0000, -2.899023546143674E+09,  3.721383131051056E+09, -1.446241728406637E+09,",,,
"2428657.500000000, A.D. 1937-May-04 00",0,"00.0000, -2.935942599795343E+09,  3.793018918796684E+09, -1.447230281069414E+09,",,,
"2428688.500000000, A.D. 1937-Jun-04 00",0,"00.0000, -3.002932611163226E+09,  3.838951248870211E+09, -1.448245471689600E+09,",,,
"2428718.500000000, A.D. 1937-Jul-04 00",0,"00.0000, -3.078719300394614E+09,  3.846442361390247E+09, -1.449222940651119E+09,",,,
"2428749.500000000, A.D. 1937-Aug-04 00",0,"00.0000, -3.148238872350044E+09,  3.815485183394616E+09, -1.450227661288642E+09,",,,
"2428780.500000000, A.D. 1937-Sep-04 00",0,"00.0000, -3.190609749958559E+09,  3.754503861698393E+09, -1.451225121586131E+09,",,,
"2428810.500000000, A.D. 1937-Oct-04 00",0,"00.0000, -3.194593132359053E+09,  3.683224858114599E+09, -1.452180954741705E+09,",,,
"2428841.500000000, A.D. 1937-Nov-04 00",0,"00.0000, -3.158630360349165E+09,  3.617818345965919E+09, -1.453155947918878E+09,",,,
"2428871.500000000, A.D. 1937-Dec-04 00",0,"00.0000, -3.093836502106736E+09,  3.581302331570872E+09, -1.454084898076173E+09,",,,
"2428902.500000000, A.D. 1938-Jan-04 00",0,"00.0000, -3.014358826450397E+09,  3.583678986556277E+09, -1.455028249140102E+09,",,,
"2428933.500000000, A.D. 1938-Feb-04 00",0,"00.0000, -2.945118281446747E+09,  3.627651524193170E+09, -1.455955214663245E+09,",,,
"2428961.500000000, A.D. 1938-Mar-04 00",0,"00.0000, -2.908245787515759E+09,  3.693650385727583E+09, -1.456779774229094E+09,",,,
"2428992.500000000, A.D. 1938-Apr-04 00",0,"00.0000, -2.906175296801317E+09,  3.777437848494380E+09, -1.457681568910196E+09,",,,
"2429022.500000000, A.D. 1938-May-04 00",0,"00.0000, -2.942557227235608E+09,  3.848934143225846E+09, -1.458545706550558E+09,",,,
"2429053.500000000, A.D. 1938-Jun-04 00",0,"00.0000, -3.009117975209646E+09,  3.894838429415071E+09, -1.459432159433904E+09,",,,
"2429083.500000000, A.D. 1938-Jul-04 00",0,"00.0000, -3.084644347775829E+09,  3.902345960300283E+09, -1.460284771904966E+09,",,,
"2429114.500000000, A.D. 1938-Aug-04 00",0,"00.0000, -3.154056216310383E+09,  3.871368551763050E+09, -1.461160267159043E+09,",,,
"2429145.500000000, A.D. 1938-Sep-04 00",0,"00.0000, -3.196450034720613E+09,  3.810258358578928E+09, -1.462028834214684E+09,",,,
"2429175.500000000, A.D. 1938-Oct-04 00",0,"00.0000, -3.200518604743632E+09,  3.738699001620677E+09, -1.462860579013500E+09,",,,
"2429206.500000000, A.D. 1938-Nov-04 00",0,"00.0000, -3.164619313155988E+09,  3.672828406506698E+09, -1.463708006466767E+09,",,,
"2429236.500000000, A.D. 1938-Dec-04 00",0,"00.0000, -3.099776303431636E+09,  3.635722499964282E+09, -1.464513845932761E+09,",,,
"2429267.500000000, A.D. 1939-Jan-04 00",0,"00.0000, -3.020070534268258E+09,  3.637425806311478E+09, -1.465330419747032E+09,",,,
"2429298.500000000, A.D. 1939-Feb-04 00",0,"00.0000, -2.950410274880919E+09,  3.680766219061728E+09, -1.466130511320686E+09,",,,
"2429326.500000000, A.D. 1939-Mar-04 00",0,"00.0000, -2.913037514943094E+09,  3.746316850731023E+09, -1.466840500918168E+09,",,,
"2429357.500000000, A.D. 1939-Apr-04 00",0,"00.0000, -2.910371572352693E+09,  3.829777700203477E+09, -1.467615170364675E+09,",,,
"2429387.500000000, A.D. 1939-May-04 00",0,"00.0000, -2.946224329077489E+09,  3.901126924177296E+09, -1.468356397520803E+09,",,,
"2429418.500000000, A.D. 1939-Jun-04 00",0,"00.0000, -3.012359626408758E+09,  3.947001782504745E+09, -1.469116012393312E+09,",,,
"2429448.500000000, A.D. 1939-Jul-04 00",0,"00.0000, -3.087633337865814E+09,  3.954527839692234E+09, -1.469846425234272E+09,",,,
"2429479.500000000, A.D. 1939-Aug-04 00",0,"00.0000, -3.156950465155015E+09,  3.923537640684972E+09, -1.470596168471870E+09,",,,
"2429510.500000000, A.D. 1939-Sep-04 00",0,"00.0000, -3.199386777480505E+09,  3.862301397891479E+09, -1.471339294833346E+09,",,,
"2429540.500000000, A.D. 1939-Oct-04 00",0,"00.0000, -3.203558702467899E+09,  3.790456872941123E+09, -1.472049535213163E+09,",,,
"2429571.500000000, A.D. 1939-Nov-04 00",0,"00.0000, -3.167739492217414E+09,  3.724106558755775E+09, -1.472771330854263E+09,",,,
"2429601.500000000, A.D. 1939-Dec-04 00",0,"00.0000, -3.102855316413649E+09,  3.686394210343441E+09, -1.473455552284589E+09,",,,
"2429632.500000000, A.D. 1940-Jan-04 00",0,"00.0000, -3.022922102336216E+09,  3.687407384785035E+09, -1.474146379877905E+09,",,,
"2429663.500000000, A.D. 1940-Feb-04 00",0,"00.0000, -2.952840799486402E+09,  3.730107240947402E+09, -1.474821185153392E+09,",,,
"2429692.500000000, A.D. 1940-Mar-04 00",0,"00.0000, -2.914205288707968E+09,  3.797807809792395E+09, -1.475439719887244E+09,",,,
"2429723.500000000, A.D. 1940-Apr-04 00",0,"00.0000, -2.912310488009726E+09,  3.880964905631836E+09, -1.476089940272348E+09,",,,
"2429753.500000000, A.D. 1940-May-04 00",0,"00.0000, -2.948776702338349E+09,  3.951534481133931E+09, -1.476711142040177E+09,",,,
"2429784.500000000, A.D. 1940-Jun-04 00",0,"00.0000, -3.015190251114938E+09,  3.996248871332633E+09, -1.477347057409134E+09,",,,
"2429814.500000000, A.D. 1940-Jul-04 00",0,"00.0000, -3.090273316808574E+09,  4.002515888398368E+09, -1.477957491058836E+09,",,,
"2429845.500000000, A.D. 1940-Aug-04 00",0,"00.0000, -3.158914866697910E+09,  3.970325506448809E+09, -1.478582851401341E+09,",,,
"2429876.500000000, A.D. 1940-Sep-04 00",0,"00.0000, -3.200290816892022E+09,  3.908214983555604E+09, -1.479201173506279E+09,",,,
"2429906.500000000, A.D. 1940-Oct-04 00",0,"00.0000, -3.203263419147769E+09,  3.835986552864488E+09, -1.479790854855412E+09,",,,
"2429937.500000000, A.D. 1940-Nov-04 00",0,"00.0000, -3.166287401907613E+09,  3.769758220945405E+09, -1.480388435151184E+09,",,,
"2429967.500000000, A.D. 1940-Dec-04 00",0,"00.0000, -3.100622661247659E+09,  3.732568890010491E+09, -1.480953123217691E+09,",,,
"2429998.500000000, A.D. 1941-Jan-04 00",0,"00.0000, -3.020413402683277E+09,  3.734301013370997E+09, -1.481521120342618E+09,",,,
"2430029.500000000, A.D. 1941-Feb-04 00",0,"00.0000, -2.950614788558837E+09,  3.777581589263674E+09, -1.482073387136143E+09,",,,
"2430057.500000000, A.D. 1941-Mar-04 00",0,"00.0000, -2.913341512984661E+09,  3.842846978156734E+09, -1.482559905358382E+09,",,,
"2430088.500000000, A.D. 1941-Apr-04 00",0,"00.0000, -2.910866981762931E+09,  3.925663562033875E+09, -1.483087852867249E+09,",,,
"2430118.500000000, A.D. 1941-May-04 00",0,"00.0000, -2.946815203491331E+09,  3.996070563336908E+09, -1.483590514149056E+09,",,,
"2430149.500000000, A.D. 1941-Jun-04 00",0,"00.0000, -3.012816648349321E+09,  4.040738674809235E+09, -1.484103672825914E+09,",,,
"2430179.500000000, A.D. 1941-Jul-04 00",0,"00.0000, -3.087659759266227E+09,  4.047008618923104E+09, -1.484595598742403E+09,",,,
"2430210.500000000, A.D. 1941-Aug-04 00",0,"00.0000, -3.156216345222832E+09,  4.014785487079307E+09, -1.485098977118820E+09,",,,
"2430241.500000000, A.D. 1941-Sep-04 00",0,"00.0000, -3.197638931184721E+09,  3.952531784312471E+09, -1.485596070774265E+09,",,,
"2430271.500000000, A.D. 1941-Oct-04 00",0,"00.0000, -3.200717276082962E+09,  3.880005374362999E+09, -1.486068620160182E+09,",,,
"2430302.500000000, A.D. 1941-Nov-04 00",0,"00.0000, -3.163823128889697E+09,  3.813290877645162E+09, -1.486545301657977E+09,",,,
"2430332.500000000, A.D. 1941-Dec-04 00",0,"00.0000, -3.098120467921417E+09,  3.775488321792137E+09, -1.486992725856345E+09,",,,
"2430363.500000000, A.D. 1942-Jan-04 00",0,"00.0000, -3.017689881929315E+09,  3.776521874517812E+09, -1.487439309445661E+09,",,,
"2430394.500000000, A.D. 1942-Feb-04 00",0,"00.0000, -2.947474930958787E+09,  3.819147308373036E+09, -1.487870128971648E+09,",,,
"2430422.500000000, A.D. 1942-Mar-04 00",0,"00.0000, -2.909706204662063E+09,  3.883944705363806E+09, -1.488247700371961E+09,",,,
"2430453.500000000, A.D. 1942-Apr-04 00",0,"00.0000, -2.906635093633755E+09,  3.966416346772862E+09, -1.488654965461866E+09,",,,
"2430483.500000000, A.D. 1942-May-04 00",0,"00.0000, -2.942054439122649E+09,  4.036663031644118E+09, -1.489041369270768E+09,",,,
"2430514.500000000, A.D. 1942-Jun-04 00",0,"00.0000, -3.007636149580991E+09,  4.081291966095916E+09, -1.489434902546827E+09,",,,
"2430544.500000000, A.D. 1942-Jul-04 00",0,"00.0000, -3.082237166342171E+09,  4.087567176447219E+09, -1.489811060194815E+09,",,,
"2430575.500000000, A.D. 1942-Aug-04 00",0,"00.0000, -3.150711192568761E+09,  4.055310433273889E+09, -1.490194735469496E+09,",,,
"2430606.500000000, A.D. 1942-Sep-04 00",0,"00.0000, -3.192180490507822E+09,  3.992905033679543E+09, -1.490571661312076E+09,",,,
"2430636.500000000, A.D. 1942-Oct-04 00",0,"00.0000, -3.195357542612464E+09,  3.920073500056244E+09, -1.490927834541929E+09,",,,
"2430667.500000000, A.D. 1942-Nov-04 00",0,"00.0000, -3.158533961871696E+09,  3.852866100809894E+09, -1.491284271195473E+09,",,,
"2430697.500000000, A.D. 1942-Dec-04 00",0,"00.0000, -3.092782285408634E+09,  3.814450905631104E+09, -1.491615910380488E+09,",,,
"2430728.500000000, A.D. 1943-Jan-04 00",0,"00.0000, -3.012115786288452E+09,  3.814791901417551E+09, -1.491943497016816E+09,",,,
"2430759.500000000, A.D. 1943-Feb-04 00",0,"00.0000, -2.941473111978559E+09,  3.856776346906173E+09, -1.492256054520804E+09,",,,
"2430787.500000000, A.D. 1943-Mar-04 00",0,"00.0000, -2.903204048352773E+09,  3.921111021085541E+09, -1.492526457900426E+09,",,,
"2430818.500000000, A.D. 1943-Apr-04 00",0,"00.0000, -2.899535882846322E+09,  4.003250814844325E+09, -1.492815613553303E+09,",,,
"2430848.500000000, A.D. 1943-May-04 00",0,"00.0000, -2.934427798989339E+09,  4.073340750050803E+09, -1.493087364584478E+09,",,,
"2430879.500000000, A.D. 1943-Jun-04 00",0,"00.0000, -2.999591201937659E+09,  4.117927308166679E+09, -1.493362061302572E+09,",,,
"2430909.500000000, A.D. 1943-Jul-04 00",0,"00.0000, -3.073943270718194E+09,  4.124204801901620E+09, -1.493623142833765E+09,",,,
"2430940.500000000, A.D. 1943-Aug-04 00",0,"00.0000, -3.142323458952866E+09,  4.091911652595228E+09, -1.493887897524328E+09,",,,
"2430971.500000000, A.D. 1943-Sep-04 00",0,"00.0000, -3.183825622556186E+09,  4.029357313990252E+09, -1.494146372583401E+09,",,,
"2431001.500000000, A.D. 1943-Oct-04 00",0,"00.0000, -3.187090982876028E+09,  3.956226089680186E+09, -1.494388341219586E+09,",,,
"2431032.500000000, A.D. 1943-Nov-04 00",0,"00.0000, -3.150325934873633E+09,  3.888535597155298E+09, -1.494627346956861E+09,",,,
"2431062.500000000, A.D. 1943-Dec-04 00",0,"00.0000, -3.084518372548130E+09,  3.849518621774350E+09, -1.494845510876724E+09,",,,
"2431093.500000000, A.D. 1944-Jan-04 00",0,"00.0000, -3.003618919412506E+09,  3.849181644252284E+09, -1.495055923712479E+09,",,,
"2431124.500000000, A.D. 1944-Feb-04 00",0,"00.0000, -2.932559820962325E+09,  3.890530733328842E+09, -1.495250933936127E+09,",,,
"2431153.500000000, A.D. 1944-Mar-04 00",0,"00.0000, -2.892994708694895E+09,  3.956972241482286E+09, -1.495421095126333E+09,",,,
"2431184.500000000, A.D. 1944-Apr-04 00",0,"00.0000, -2.890100689673571E+09,  4.038793788079238E+09, -1.495592242549132E+09,",,,
"2431214.500000000, A.D. 1944-May-04 00",0,"00.0000, -2.925596032160753E+09,  4.108086758069205E+09, -1.495750204724129E+09,",,,
"2431245.500000000, A.D. 1944-Jun-04 00",0,"00.0000, -2.991012773520508E+09,  4.151496074681863E+09, -1.495907682097383E+09,",,,
"2431275.500000000, A.D. 1944-Jul-04 00",0,"00.0000, -3.065146762632966E+09,  4.156511095503382E+09, -1.496055626748096E+09,",,,
"2431306.500000000, A.D. 1944-Aug-04 00",0,"00.0000, -3.132823268002262E+09,  4.123027698585217E+09, -1.496203765530553E+09,",,,
"2431337.500000000, A.D. 1944-Sep-04 00",0,"00.0000, -3.173249930029598E+09,  4.059616691358927E+09, -1.496345469719221E+09,",,,
"2431367.500000000, A.D. 1944-Oct-04 00",0,"00.0000, -3.175311573865045E+09,  3.986113220579183E+09, -1.496474110681522E+09,",,,
"2431398.500000000, A.D. 1944-Nov-04 00",0,"00.0000, -3.137393695841460E+09,  3.918550345785824E+09, -1.496595635930141E+09,",,,
"2431428.500000000, A.D. 1944-Dec-04 00",0,"00.0000, -3.070803366974157E+09,  3.880053359061973E+09, -1.496700141078774E+09,",,,
"2431459.500000000, A.D. 1945-Jan-04 00",0,"00.0000, -2.989616803195066E+09,  3.880425084843976E+09, -1.496793262322634E+09,",,,
"2431490.500000000, A.D. 1945-Feb-04 00",0,"00.0000, -2.918814508785781E+09,  3.922350262015112E+09, -1.496871673889419E+09,",,,
"2431518.500000000, A.D. 1945-Mar-04 00",0,"00.0000, -2.880622204472154E+09,  3.986409478456360E+09, -1.496931120022528E+09,",,,
"2431549.500000000, A.D. 1945-Apr-04 00",0,"00.0000, -2.877118431615922E+09,  4.067906894557872E+09, -1.496986920015192E+09,",,,
"2431579.500000000, A.D. 1945-May-04 00",0,"00.0000, -2.912074812621306E+09,  4.137059106620432E+09, -1.497033298788519E+09,",,,
"2431610.500000000, A.D. 1945-Jun-04 00",0,"00.0000, -2.977064457207774E+09,  4.180449896558568E+09, -1.497075350686716E+09,",,,
"2431640.500000000, A.D. 1945-Jul-04 00",0,"00.0000, -3.050949818927357E+09,  4.185489296562439E+09, -1.497111086410586E+09,",,,
"2431671.500000000, A.D. 1945-Aug-04 00",0,"00.0000, -3.118539063496216E+09,  4.151989297200151E+09, -1.497142732308692E+09,",,,
"2431702.500000000, A.D. 1945-Sep-04 00",0,"00.0000, -3.159006099067523E+09,  4.088440250354008E+09, -1.497167871064097E+09,",,,
"2431732.500000000, A.D. 1945-Oct-04 00",0,"00.0000, -3.161157410304248E+09,  4.014644162549209E+09, -1.497184171886653E+09,",,,
"2431763.500000000, A.D. 1945-Nov-04 00",0,"00.0000, -3.123295653423107E+09,  3.946603782068923E+09, -1.497190164649928E+09,",,,
"2431793.500000000, A.D. 1945-Dec-04 00",0,"00.0000, -3.056643779742745E+09,  3.907514424810811E+09, -1.497183242736540E+09,",,,
"2431824.500000000, A.D. 1946-Jan-04 00",0,"00.0000, -2.975214762547637E+09,  3.907219594655944E+09, -1.497161625163497E+09,",,,
"2431855.500000000, A.D. 1946-Feb-04 00",0,"00.0000, -2.903986588197858E+09,  3.948527202248780E+09, -1.497125192709873E+09,",,,
"2431883.500000000, A.D. 1946-Mar-04 00",0,"00.0000, -2.865294258312149E+09,  4.012141604063608E+09, -1.497080769481300E+09,",,,
"2431914.500000000, A.D. 1946-Apr-04 00",0,"00.0000, -2.861196726107065E+09,  4.093326921715406E+09, -1.497021293390879E+09,",,,
"2431944.500000000, A.D. 1946-May-04 00",0,"00.0000, -2.895627061241044E+09,  4.162342859763367E+09, -1.496955895095040E+09,",,,
"2431975.500000000, A.D. 1946-Jun-04 00",0,"00.0000, -2.960198857189978E+09,  4.205711292722785E+09, -1.496882336942975E+09,",,,
"2432005.500000000, A.D. 1946-Jul-04 00",0,"00.0000, -3.033834220471169E+09,  4.210773218452571E+09, -1.496806675180884E+09,",,,
"2432036.500000000, A.D. 1946-Aug-04 00",0,"00.0000, -3.101325672985284E+09,  4.177259692890199E+09, -1.496723709442695E+09,",,,
"2432067.500000000, A.D. 1946-Sep-04 00",0,"00.0000, -3.141823584837628E+09,  4.113588922155866E+09, -1.496634560001800E+09,",,,
"2432097.500000000, A.D. 1946-Oct-04 00",0,"00.0000, -3.144066324901093E+09,  4.039519837206835E+09, -1.496540063977261E+09,",,,
"2432128.500000000, A.D. 1946-Nov-04 00",0,"00.0000, -3.106271441638972E+09,  3.971022400340680E+09, -1.496431338253659E+09,",,,
"2432158.500000000, A.D. 1946-Dec-04 00",0,"00.0000, -3.039571081774990E+09,  3.931351458150294E+09, -1.496313038937440E+09,",,,
"2432189.500000000, A.D. 1947-Jan-04 00",0,"00.0000, -2.957913704755363E+09,  3.930395952352195E+09, -1.496176067035540E+09,",,,
"2432220.500000000, A.D. 1947-Feb-04 00",0,"00.0000, -2.886269117718305E+09,  3.971086270261961E+09, -1.496024508131361E+09,",,,
"2432248.500000000, A.D. 1947-Mar-04 00",0,"00.0000, -2.847081008931668E+09,  4.034263626483344E+09, -1.495876691446422E+09,",,,
"2432279.500000000, A.D. 1947-Apr-04 00",0,"00.0000, -2.842394734528360E+09,  4.115132368160655E+09, -1.495702940928435E+09,",,,
"2432309.500000000, A.D. 1947-May-04 00",0,"00.0000, -2.876299475362822E+09,  4.184009561731432E+09, -1.495527325472403E+09,",,,
"2432340.500000000, A.D. 1947-Jun-04 00",0,"00.0000, -2.940446909052575E+09,  4.227358283796934E+09, -1.495340138537448E+09,",,,
"2432370.500000000, A.D. 1947-Jul-04 00",0,"00.0000, -3.013829304651497E+09,  4.232451597306103E+09, -1.495154145827130E+09,",,,
"2432401.500000000, A.D. 1947-Aug-04 00",0,"00.0000, -3.081224919829891E+09,  4.198941712936374E+09, -1.494956774466697E+09,",,,
"2432432.500000000, A.D. 1947-Sep-04 00",0,"00.0000, -3.121765044409272E+09,  4.135165121026325E+09, -1.494752666565453E+09,",,,
"2432462.500000000, A.D. 1947-Oct-04 00",0,"00.0000, -3.124112770574463E+09,  4.060832181094158E+09, -1.494546856896671E+09,",,,
"2432493.500000000, A.D. 1947-Nov-04 00",0,"00.0000, -3.086400977050040E+09,  3.991877362732890E+09, -1.494323176181068E+09,",,,
"2432523.500000000, A.D. 1947-Dec-04 00",0,"00.0000, -3.019661010685522E+09,  3.951620027976910E+09, -1.494094232142947E+09,",,,
"2432554.500000000, A.D. 1948-Jan-04 00",0,"00.0000, -2.937775916134068E+09,  3.949995561515795E+09, -1.493843510927345E+09,",,,
"2432585.500000000, A.D. 1948-Feb-04 00",0,"00.0000, -2.865708973058021E+09,  3.990068439153081E+09, -1.493578473105459E+09,",,,
"2432614.500000000, A.D. 1948-Mar-04 00",0,"00.0000, -2.825193736211105E+09,  4.055335244694572E+09, -1.493318640554492E+09,",,,
"2432645.500000000, A.D. 1948-Apr-04 00",0,"00.0000, -2.821279644255359E+09,  4.135923865101764E+09, -1.493030702362622E+09,",,,
"2432675.500000000, A.D. 1948-May-04 00",0,"00.0000, -2.855798488929069E+09,  4.204043532437056E+09, -1.492744245322920E+09,",,,
"2432706.500000000, A.D. 1948-Jun-04 00",0,"00.0000, -2.920223490902422E+09,  4.246256309169625E+09, -1.492442169656824E+09,",,,
"2432736.500000000, A.D. 1948-Jul-04 00",0,"00.0000, -2.993416156084568E+09,  4.250116450559691E+09, -1.492145119254159E+09,",,,
"2432767.500000000, A.D. 1948-Aug-04 00",0,"00.0000, -3.060140156663827E+09,  4.215435162324466E+09, -1.491833044583520E+09,",,,
"2432798.500000000, A.D. 1948-Sep-04 00",0,"00.0000, -3.099626515653689E+09,  4.150812672742373E+09, -1.491514736584412E+09,",,,
"2432828.500000000, A.D. 1948-Oct-04 00",0,"00.0000, -3.100781898542830E+09,  4.076123127960826E+09, -1.491198599656794E+09,",,,
"2432859.500000000, A.D. 1948-Nov-04 00",0,"00.0000, -3.061921123896343E+09,  4.007318048139687E+09, -1.490861058042941E+09,",,,
"2432889.500000000, A.D. 1948-Dec-04 00",0,"00.0000, -2.994407151447412E+09,  3.967611074753613E+09, -1.490521495932095E+09,",,,
"2432920.500000000, A.D. 1949-Jan-04 00",0,"00.0000, -2.912249568411864E+09,  3.966734825027468E+09, -1.490156053340844E+09,",,,
"2432951.500000000, A.D. 1949-Feb-04 00",0,"00.0000, -2.840467108887822E+09,  4.007422282937326E+09, -1.489775958435128E+09,",,,
"2432979.500000000, A.D. 1949-Mar-04 00",0,"00.0000, -2.801383388763028E+09,  4.070370700835139E+09, -1.489421736232521E+09,",,,
"2433010.500000000, A.D. 1949-Apr-04 00",0,"00.0000, -2.796897967771159E+09,  4.150656859097569E+09, -1.489019326786900E+09,",,,
"2433040.500000000, A.D. 1949-May-04 00",0,"00.0000, -2.830909857557373E+09,  4.218648087560993E+09, -1.488622449072270E+09,",,,
"2433071.500000000, A.D. 1949-Jun-04 00",0,"00.0000, -2.894935072324822E+09,  4.260847186241256E+09, -1.488206647610118E+09,",,,
